2020-05-06 07:19:50.834966	17	30	30	9.37	67.67	985.72	13.0	65.7
2020-05-06 07:29:51.705238	18	30	33	9.56	67.86	985.9	13.3	65.9
2020-05-06 07:39:53.586495	18	31	35	9.98	66.48	986.04	13.5	66.0
2020-05-06 07:49:57.812687	16	23	27	10.01	66.88	985.99	13.8	65.5
2020-05-06 07:59:59.247612	16	21	23	10.21	66.0	986.09	13.8	65.3
2020-05-06 08:10:00.963758	17	30	31	10.41	65.85	986.13	14.2	65.1
2020-05-06 08:20:02.298427	19	27	29	10.51	65.31	986.29	14.4	64.8
2020-05-06 08:30:04.602805	19	28	30	10.83	63.76	986.33	14.3	64.5
2020-05-06 08:40:06.263318	18	24	25	11.05	62.62	986.29	14.4	64.2
2020-05-06 08:50:07.369096	16	24	24	10.86	63.03	986.22	14.2	64.1
2020-05-06 09:00:08.958930	17	23	23	11.22	62.17	986.38	14.2	64.2
2020-05-06 09:10:12.628908	19	28	30	11.25	61.98	986.46	13.9	64.7
2020-05-06 09:20:14.006130	15	22	22	11.31	61.8	986.46	14.3	64.9
2020-05-06 09:30:15.221078	17	24	24	11.7	59.96	986.64	14.7	64.7
2020-05-06 09:40:16.991380	15	27	28	12.34	58.72	986.53	15.0	64.1
2020-05-06 09:50:18.322890	18	24	25	12.46	57.71	986.78	15.4	63.0
2020-05-06 10:00:19.289663	16	29	29	11.8	59.65	986.85	15.4	62.4
2020-05-06 10:10:20.779802	16	27	28	11.85	60.27	986.89	15.1	62.1
2020-05-06 10:20:22.375417	16	23	27	11.77	61.01	987.09	14.7	62.4
2020-05-06 10:30:23.466184	19	27	27	11.74	63.73	987.02	14.7	63.0
2020-05-06 10:40:24.228282	17	27	27	11.63	62.12	987.12	14.7	63.7
2020-05-06 10:50:25.052896	14	22	25	11.39	65.42	987.3	14.7	64.1
2020-05-06 11:00:29.564363	18	25	26	11.5	62.96	987.42	14.2	65.0
2020-05-06 11:10:31.059994	17	24	24	11.68	60.49	987.42	14.1	65.4
2020-05-06 11:20:32.029260	15	25	30	11.85	60.4	987.49	14.4	65.3
2020-05-06 11:30:33.276663	13	20	22	11.93	59.96	987.67	14.9	64.8
2020-05-06 11:40:36.929073	16	23	23	11.94	59.45	987.68	15.2	62.9
2020-05-06 11:50:38.176638	15	24	25	13.17	56.88	987.56	15.6	62.5
2020-05-06 12:00:38.964654	16	22	23	12.9	59.05	987.51	16.1	62.2
2020-05-06 12:10:40.654726	17	27	28	12.83	62.34	987.61	16.3	61.9
2020-05-06 12:20:41.438794	17	27	32	13.32	57.7	987.47	16.2	61.6
2020-05-06 12:30:43.204966	17	21	23	13.48	55.46	987.46	16.6	61.1
2020-05-06 12:40:44.591468	17	27	28	13.63	54.56	987.53	16.9	60.2
2020-05-06 12:50:51.086244	15	20	22	14.25	53.27	987.45	17.4	58.5
2020-05-06 13:00:53.412253	14	21	21	14.91	51.52	987.24	17.6	58.3
2020-05-06 13:10:54.244674	14	21	24	15.05	49.09	987.29	17.9	57.3
2020-05-06 13:20:55.981051	13	19	20	15.24	48.13	987.12	17.9	56.3
2020-05-06 13:30:57.016657	16	22	22	15.36	47.02	987.26	17.8	55.3
2020-05-06 13:40:58.746209	15	20	21	15.87	45.99	987.1	18.1	55.0
2020-05-06 13:50:59.527240	13	17	23	15.6	45.72	987.26	18.2	54.4
2020-05-06 14:01:01.269983	12	19	19	15.36	45.92	987.58	17.9	53.9
2020-05-06 14:11:02.705107	11	14	14	15.66	45.07	987.14	17.7	53.6
2020-05-06 14:21:03.834314	13	18	18	16.46	43.49	987.1	18.2	53.7
2020-05-06 14:31:05.713646	13	18	19	16.65	42.57	986.85	18.4	53.5
2020-05-06 14:41:09.571606	13	18	19	16.43	42.54	987.05	18.6	52.6
2020-05-06 14:51:10.607083	14	17	17	16.77	41.49	986.84	19.0	51.7
2020-05-06 15:01:12.717159	12	18	19	16.53	40.02	986.9	18.8	50.1
2020-05-06 15:11:16.274073	12	14	14	17.12	39.45	986.59	19.0	49.4
2020-05-06 15:21:18.115657	8	12	13	17.09	38.39	986.62	19.2	48.9
2020-05-06 15:31:19.205975	6	8	8	16.96	37.06	986.7	19.1	47.9
2020-05-06 15:41:20.045034	5	7	7	16.62	37.44	986.65	18.6	47.3
2020-05-06 15:51:21.333014	6	8	8	17.1	36.09	986.58	18.8	46.8
2020-05-06 16:01:22.508670	6	7	7	17.14	35.17	986.55	19.2	46.1
2020-05-06 16:11:24.735443	7	9	12	17.11	35.71	986.66	19.4	45.2
2020-05-06 16:21:26.832658	7	9	9	17.29	34.85	986.91	19.5	44.4
2020-05-06 16:31:29.286922	4	5	5	16.86	33.71	986.65	19.1	43.8
2020-05-06 16:41:34.018633	5	6	9	17.22	33.66	986.78	19.1	42.8
2020-05-06 16:51:35.405018	4	4	5	17.26	33.41	986.99	18.7	42.8
2020-05-06 17:01:36.282673	3	5	5	17.2	34.26	986.89	18.6	43.2
2020-05-06 17:11:38.479536	4	5	5	17.45	33.12	986.96	19.1	43.5
2020-05-06 17:21:40.742323	5	6	8	17.42	34.18	986.72	19.0	43.6
2020-05-06 17:31:42.886309	4	5	6	17.22	33.44	986.94	19.2	43.3
2020-05-06 17:41:45.144455	5	5	8	17.35	33.38	986.89	19.1	43.1
2020-05-06 17:51:47.430213	7	8	8	16.99	34.45	987.03	19.5	42.8
2020-05-06 18:01:49.706877	4	6	6	17.02	34.05	986.96	19.3	42.5
2020-05-06 18:11:51.987475	6	7	8	16.19	36.05	986.84	18.7	42.7
2020-05-06 18:21:53.412999	4	6	7	16.35	35.78	986.95	18.6	43.1
2020-05-06 18:31:54.156107	4	5	5	16.29	35.49	987.01	18.9	43.5
2020-05-06 18:41:55.055871	5	6	6	15.99	36.08	987.02	18.7	43.5
2020-05-06 18:51:57.206006	4	5	5	15.95	36.42	987.09	18.3	43.6
2020-05-06 19:01:58.519438	4	5	7	15.98	36.87	987.13	18.7	43.8
2020-05-06 19:11:59.378010	5	7	8	15.78	38.09	987.26	19.0	44.0
2020-05-06 19:22:00.425422	5	7	7	15.33	39.85	987.35	19.0	44.2
2020-05-06 19:32:02.779785	6	9	10	15.03	40.33	987.25	18.5	44.4
2020-05-06 19:42:03.481262	7	10	10	14.74	40.62	987.51	18.3	44.9
2020-05-06 19:52:04.229693	6	7	9	14.32	42.41	987.55	18.2	45.4
2020-05-06 20:02:05.493161	9	12	12	14.12	43.59	987.59	18.2	45.8
2020-05-06 20:12:06.593832	7	11	12	13.99	44.38	987.9	18.2	46.3
2020-05-06 20:22:07.263035	8	9	9	13.72	44.97	987.95	18.1	46.8
2020-05-06 20:32:08.787590	5	7	9	13.82	44.64	988.15	17.7	47.2
2020-05-06 20:42:10.083554	5	7	7	13.53	43.98	988.28	17.4	47.6
2020-05-06 20:52:11.357102	4	5	6	13.13	44.93	988.42	17.4	47.7
2020-05-06 21:02:12.181109	4	5	5	13.22	44.83	988.43	17.3	47.7
2020-05-06 21:12:16.309621	5	5	5	13.34	44.07	988.61	17.2	47.8
2020-05-06 21:22:20.469575	7	10	10	13.22	43.78	988.63	17.0	47.9
2020-05-06 21:32:22.263606	8	11	11	13.12	44.08	988.83	16.9	47.8
2020-05-06 21:42:23.989864	7	9	11	12.89	42.56	988.97	16.5	47.5
2020-05-06 21:52:24.830993	6	9	9	12.61	41.66	988.9	16.2	47.2
2020-05-06 22:02:26.434698	6	7	7	12.24	40.86	988.99	15.8	46.7
2020-05-06 22:12:27.930506	5	7	7	11.96	41.26	989.02	15.8	46.1
2020-05-06 22:22:29.298631	5	5	5	11.6	42.0	989.02	15.6	45.7
2020-05-06 22:32:31.654502	3	7	8	11.45	42.06	989.11	15.5	45.5
2020-05-06 22:42:33.338593	5	6	7	11.28	41.32	989.25	15.3	45.4
2020-05-06 22:52:35.295013	6	8	8	11.11	41.77	989.21	15.3	45.2
2020-05-06 23:02:37.363506	5	6	6	10.83	42.08	989.25	15.0	44.9
2020-05-06 23:12:38.616126	5	6	6	10.7	41.55	989.18	14.7	44.9
2020-05-06 23:22:39.774290	4	6	9	10.4	41.83	989.21	14.7	44.9
2020-05-06 23:32:41.490139	4	6	6	10.14	41.65	989.16	14.6	44.7
2020-05-06 23:42:42.895781	4	8	8	9.89	41.9	989.16	14.5	44.4
2020-05-06 23:52:46.987189	4	4	4	9.94	41.03	989.12	14.5	44.1
2020-05-07 00:02:51.030532	5	7	7	9.81	40.3	989.2	14.3	43.7
2020-05-07 00:12:52.031228	2	2	2	9.73	39.4	989.11	14.1	43.2
2020-05-07 00:22:53.479871	3	4	4	9.47	39.62	989.16	13.8	42.7
2020-05-07 00:32:54.821473	3	3	5	9.42	39.35	989.15	13.8	42.3
2020-05-07 00:42:56.327304	3	5	6	9.32	39.43	989.05	13.7	42.2
2020-05-07 00:52:58.318338	4	5	5	9.14	39.35	989.06	13.6	42.1
2020-05-07 01:03:04.858139	3	5	5	8.97	40.18	989.13	13.5	42.4
2020-05-07 01:13:07.098827	4	6	8	8.9	40.45	989.11	13.5	42.5
2020-05-07 01:23:08.561089	4	6	8	8.96	40.74	989.16	13.4	42.6
2020-05-07 01:33:12.270361	3	5	5	8.75	41.68	989.16	13.0	42.9
2020-05-07 01:43:13.682358	4	6	6	8.72	42.4	989.16	12.8	43.6
2020-05-07 01:53:15.617995	4	4	4	8.53	43.97	989.08	12.9	44.4
2020-05-07 02:03:19.423894	4	5	5	8.47	45.8	988.98	12.8	45.4
2020-05-07 02:13:21.084221	4	6	6	8.39	46.83	988.86	12.9	46.3
2020-05-07 02:23:21.820429	4	9	10	8.28	47.9	988.78	13.0	47.1
2020-05-07 02:33:23.798614	5	7	11	8.62	47.27	988.86	13.2	47.6
2020-05-07 02:43:24.843766	5	8	10	9.07	45.52	988.87	13.3	47.7
2020-05-07 02:53:26.396734	7	11	13	9.27	44.36	988.89	13.3	47.4
2020-05-07 03:03:30.109284	5	7	7	8.97	45.64	988.86	13.6	47.1
2020-05-07 03:13:34.561867	6	10	10	8.98	46.24	988.81	13.6	46.9
2020-05-07 03:23:35.357464	5	8	8	8.74	47.51	988.75	13.2	47.1
2020-05-07 03:33:39.503648	6	8	9	8.67	48.06	988.68	13.2	47.7
2020-05-07 03:43:40.618919	5	7	7	8.69	48.3	988.67	12.9	48.5
2020-05-07 03:53:42.180007	6	11	11	8.75	48.38	988.76	12.6	49.4
2020-05-07 04:03:43.959771	7	12	12	8.48	49.59	988.77	12.8	50.1
2020-05-07 04:13:45.585682	7	10	10	8.57	50.1	988.84	12.8	50.7
2020-05-07 04:23:49.609864	8	12	13	8.69	50.14	988.78	12.8	51.3
2020-05-07 04:33:51.205026	9	12	13	8.87	50.11	988.73	12.8	51.5
2020-05-07 04:43:52.304388	6	10	10	8.42	52.25	988.7	12.9	51.7
2020-05-07 04:53:53.742947	7	11	12	8.36	53.22	988.8	12.7	52.0
2020-05-07 05:03:55.667993	7	11	12	8.29	54.04	988.75	12.8	52.5
2020-05-07 05:14:01.131175	7	12	12	8.52	53.61	988.81	12.9	53.1
2020-05-07 05:24:02.672504	9	12	14	9.26	52.3	988.85	12.7	53.7
2020-05-07 05:34:04.533857	8	13	14	10.34	49.49	988.69	13.2	54.1
2020-05-07 05:44:05.231573	8	12	12	11.59	46.04	988.71	14.3	53.9
2020-05-07 05:54:09.441250	8	10	10	11.45	45.57	988.72	15.3	51.3
2020-05-07 06:04:10.847425	7	12	12	10.95	47.2	988.79	15.2	50.6
2020-05-07 06:14:11.899123	8	10	11	11.15	47.08	988.75	15.0	49.8
2020-05-07 06:24:13.490014	9	12	13	9.86	45.98	986.21	14.9	49.8
2020-05-07 06:34:15.526872	8	14	16	12.96	43.18	988.69	15.1	50.0
2020-05-07 06:44:19.769258	9	12	14	13.9	39.78	988.59	16.7	49.1
2020-05-07 06:54:21.887664	6	7	7	14.26	39.9	988.54	17.3	47.6
2020-05-07 07:04:23.853503	7	10	11	13.64	41.05	988.64	17.4	46.7
2020-05-07 07:14:28.119330	8	15	15	13.33	42.39	988.72	17.2	46.2
2020-05-07 07:24:32.220376	7	11	11	12.98	43.75	988.82	16.8	46.3
2020-05-07 07:34:33.118751	7	10	10	13.22	43.71	988.8	16.7	46.9
2020-05-07 07:44:34.949496	8	9	11	13.85	42.84	988.82	16.6	47.8
2020-05-07 07:54:36.017916	8	12	13	14.47	41.27	988.92	17.0	48.4
2020-05-07 08:04:37.648091	9	11	11	14.51	41.71	988.96	17.0	48.7
2020-05-07 08:14:38.406128	6	10	11	14.19	42.87	989.11	17.1	48.8
2020-05-07 08:24:39.485049	7	10	10	14.63	41.25	989.02	17.4	48.7
2020-05-07 08:34:40.615083	7	8	11	14.76	40.68	989.09	17.8	48.1
2020-05-07 08:44:44.804478	10	11	14	14.9	40.08	988.87	17.7	47.4
2020-05-07 08:54:45.769862	7	9	9	15.2	39.56	989.02	18.1	46.9
2020-05-07 09:04:47.718257	8	11	11	15.19	39.38	989.11	18.1	46.4
2020-05-07 09:14:51.880892	8	9	9	15.02	39.35	989.37	18.1	45.9
2020-05-07 09:24:53.504236	6	8	8	14.54	40.56	989.4	17.6	45.7
2020-05-07 09:34:54.264096	8	12	13	14.25	42.28	989.52	17.4	46.1
2020-05-07 09:44:55.110453	7	10	11	15.23	40.03	989.34	17.5	46.9
2020-05-07 09:54:56.737520	9	10	10	16.12	38.46	989.33	18.3	47.2
2020-05-07 10:04:57.637011	10	13	16	16.49	37.73	989.43	18.7	47.1
2020-05-07 10:14:58.949305	8	14	14	15.92	38.03	989.67	18.4	46.6
2020-05-07 10:25:00.107261	9	10	10	16.44	38.11	989.59	18.5	46.2
2020-05-07 10:35:04.185547	10	13	13	16.32	37.53	989.59	18.7	46.0
2020-05-07 10:45:05.217419	6	8	10	16.67	37.44	989.73	19.1	45.7
2020-05-07 10:55:06.148853	7	8	8	16.53	37.17	989.79	19.1	45.3
2020-05-07 11:05:08.001031	8	10	10	16.74	36.46	989.89	19.1	44.9
2020-05-07 11:15:08.904651	9	11	11	16.47	37.83	989.98	19.3	44.6
2020-05-07 11:25:10.359162	8	10	10	17.27	36.59	990.05	19.7	44.5
2020-05-07 11:35:12.557471	6	8	8	16.81	36.41	990.09	19.8	44.2
2020-05-07 11:45:14.295667	7	12	12	15.96	39.17	990.07	19.2	44.1
2020-05-07 11:55:15.852594	6	9	10	16.26	38.36	990.11	19.1	44.2
2020-05-07 12:05:18.010955	6	8	8	16.16	37.72	990.06	19.1	44.3
2020-05-07 12:15:18.966475	7	9	9	16.55	38.66	990.11	19.1	44.6
2020-05-07 12:25:20.709874	7	9	9	16.72	36.0	990.21	19.1	44.6
2020-05-07 12:35:21.599360	9	11	12	16.72	37.67	990.23	19.2	44.7
2020-05-07 12:45:22.877032	8	10	10	17.02	37.04	990.25	19.1	44.9
2020-05-07 12:55:24.705016	9	12	12	17.1	37.18	990.46	19.3	45.0
2020-05-07 13:05:25.921894	8	11	14	17.45	36.19	990.49	19.5	45.1
2020-05-07 13:15:27.472682	10	13	16	18.49	34.14	990.47	19.7	44.7
2020-05-07 13:25:31.678686	9	14	14	18.26	33.8	990.62	20.3	43.8
2020-05-07 13:35:35.529130	8	10	10	18.51	33.36	990.52	20.8	42.6
2020-05-07 13:45:36.941170	7	9	10	18.08	32.55	990.49	21.0	41.2
2020-05-07 13:55:38.036160	7	8	8	18.25	32.86	990.66	21.1	40.4
2020-05-07 14:05:39.668955	8	12	12	18.79	32.67	990.53	21.2	39.9
2020-05-07 14:15:41.277377	5	8	8	19.36	29.19	990.4	21.5	39.5
2020-05-07 14:25:42.469274	5	6	6	19.61	29.29	990.48	22.1	38.0
2020-05-07 14:35:43.602228	4	7	7	19.66	27.57	990.38	22.0	37.0
2020-05-07 14:45:45.918190	6	7	7	19.45	27.89	990.46	22.3	36.0
2020-05-07 14:55:47.858569	6	8	8	18.98	28.7	990.52	21.9	35.3
2020-05-07 15:05:49.435609	5	8	8	18.67	29.7	990.49	21.4	35.5
2020-05-07 15:15:50.164332	4	5	5	18.26	30.51	990.47	21.5	35.8
2020-05-07 15:25:54.044276	4	6	6	18.49	26.95	990.68	21.2	35.7
2020-05-07 15:35:56.160614	3	4	4	18.93	28.95	990.73	21.7	35.1
2020-05-07 15:45:57.262300	6	7	7	19.42	27.7	990.62	21.8	35.0
2020-05-07 15:56:00.487754	7	8	8	19.07	29.91	990.74	22.1	35.6
2020-05-07 16:06:01.308579	4	6	7	19.07	29.55	990.8	22.2	35.6
2020-05-07 16:16:03.263938	3	5	5	18.93	29.01	990.78	22.2	35.5
2020-05-07 16:26:04.371129	4	6	7	19.19	30.02	990.81	22.1	35.4
2020-05-07 16:36:08.595844	4	6	7	19.24	26.95	990.92	22.2	35.0
2020-05-07 16:46:10.601002	3	4	7	18.79	28.39	990.82	22.1	34.5
2020-05-07 16:56:17.281580	3	4	5	18.74	26.92	990.95	22.3	33.0
2020-05-07 17:06:18.996492	3	4	4	18.02	28.35	991.0	21.8	32.7
2020-05-07 17:16:20.183987	4	6	7	18.01	29.14	990.96	21.6	33.0
2020-05-07 17:26:21.431758	2	4	4	18.47	28.61	990.94	21.3	33.9
2020-05-07 17:36:27.888697	3	4	4	18.39	28.86	991.05	21.5	34.5
2020-05-07 17:46:29.335123	3	5	5	17.8	30.26	991.06	21.6	34.6
2020-05-07 17:56:33.404106	4	5	5	17.79	30.46	991.12	21.2	34.7
2020-05-07 18:06:34.263606	3	4	4	18.11	29.08	991.02	21.3	34.7
2020-05-07 18:16:38.507294	3	5	6	18.63	28.17	991.11	21.5	34.6
2020-05-07 18:26:40.619848	6	7	7	18.03	29.1	991.35	21.6	34.5
2020-05-07 18:36:41.835050	4	6	6	17.53	30.3	991.41	21.5	34.3
2020-05-07 18:46:42.648148	2	2	3	17.3	30.88	991.38	21.3	34.3
2020-05-07 18:56:44.341365	5	8	9	17.24	32.2	991.53	21.1	34.7
2020-05-07 19:06:45.081745	4	5	5	16.94	32.2	991.48	21.1	35.1
2020-05-07 19:16:46.111235	4	7	7	17.09	31.97	991.57	20.8	35.6
2020-05-07 19:26:47.056944	4	6	6	16.94	31.88	991.69	20.8	35.8
2020-05-07 19:36:51.219922	6	9	10	16.48	33.71	991.62	20.6	36.1
2020-05-07 19:46:52.751066	3	6	6	16.27	34.16	991.66	20.4	36.5
2020-05-07 19:56:53.417486	7	8	8	16.12	35.2	991.75	20.3	37.2
2020-05-07 20:06:54.425899	7	9	10	15.96	35.64	991.83	19.9	37.9
2020-05-07 20:16:56.377431	7	10	11	15.41	37.81	991.94	20.0	38.5
2020-05-07 20:26:57.149023	8	11	15	15.51	37.33	991.98	19.6	39.2
2020-05-07 20:36:58.436734	5	7	10	15.29	37.63	992.06	19.6	39.8
2020-05-07 20:46:59.626650	6	7	7	15.33	37.3	992.18	19.1	40.3
2020-05-07 20:57:01.937164	7	9	9	15.03	38.4	992.29	19.1	40.8
2020-05-07 21:07:02.642022	6	9	9	14.82	39.39	992.35	18.9	41.2
2020-05-07 21:17:04.264158	8	11	15	14.55	40.05	992.38	18.8	41.7
2020-05-07 21:27:05.396426	7	12	13	14.4	40.21	992.45	18.6	42.2
2020-05-07 21:37:06.616077	9	13	15	14.54	40.07	992.44	18.1	42.9
2020-05-07 21:47:08.768274	9	13	14	14.03	41.83	992.4	17.9	43.6
2020-05-07 21:57:13.447614	9	11	12	13.94	41.82	992.32	17.6	45.2
2020-05-07 22:07:14.928484	8	12	14	13.62	42.81	992.47	17.5	45.6
2020-05-07 22:17:17.135741	10	13	14	13.61	43.59	992.48	17.5	45.8
2020-05-07 22:27:18.585601	10	16	16	13.39	44.67	992.56	17.5	46.0
2020-05-07 22:37:19.614091	10	16	16	13.27	45.45	992.55	17.2	46.4
2020-05-07 22:47:21.811004	13	16	17	13.32	45.27	992.63	17.3	47.0
2020-05-07 22:57:23.129695	9	14	17	13.1	45.71	992.64	17.1	47.5
2020-05-07 23:07:27.146463	9	14	14	12.92	46.36	992.71	17.3	47.8
2020-05-07 23:17:31.242458	12	16	17	13.32	45.18	992.74	16.9	48.2
2020-05-07 23:27:35.056293	12	18	18	12.86	47.01	992.87	17.0	48.5
2020-05-07 23:37:36.755497	12	16	18	12.95	46.67	992.88	16.9	48.7
2020-05-07 23:47:38.030388	12	17	19	12.71	47.63	993.01	16.7	48.8
2020-05-07 23:57:39.689757	13	19	19	12.61	47.82	993.03	16.8	49.1
2020-05-08 00:07:40.805133	12	18	21	12.73	47.37	993.0	16.9	49.3
2020-05-08 00:17:42.027837	14	19	19	12.79	47.19	993.1	16.8	49.3
2020-05-08 00:27:43.959725	10	16	16	12.5	48.06	993.23	16.6	49.3
2020-05-08 00:37:46.079233	14	18	20	12.72	47.49	993.14	16.5	49.4
2020-05-08 00:47:46.887193	13	19	20	12.28	48.46	993.12	16.6	49.7
2020-05-08 00:57:49.286993	12	19	21	12.34	48.09	993.14	16.4	49.9
2020-05-08 01:07:50.612685	12	17	18	12.02	49.17	993.14	16.3	49.9
2020-05-08 01:17:51.929672	15	21	23	12.04	49.0	993.15	16.3	50.0
2020-05-08 01:27:53.219760	15	21	26	11.93	49.33	993.04	16.4	50.0
2020-05-08 01:37:54.222265	19	27	28	11.74	49.99	993.08	16.3	50.1
2020-05-08 01:47:59.074822	14	19	19	11.7	49.78	993.17	16.1	50.5
2020-05-08 01:57:59.987632	16	23	23	11.66	50.41	993.07	15.9	50.8
2020-05-08 02:08:01.526948	15	21	23	11.27	51.27	993.1	15.8	51.1
2020-05-08 02:18:05.882919	19	26	27	11.36	51.27	993.08	15.5	51.5
2020-05-08 02:28:10.729932	15	18	19	10.91	52.92	992.99	15.3	52.4
2020-05-08 02:38:14.957903	15	23	25	10.87	53.13	993.01	15.3	52.6
2020-05-08 02:48:16.189306	16	26	28	10.74	53.54	993.04	15.3	52.6
2020-05-08 02:58:18.996113	16	22	22	10.76	53.56	993.01	15.4	52.7
2020-05-08 03:08:20.209172	17	23	25	11.05	52.79	993.04	15.1	52.9
2020-05-08 03:18:21.364283	16	22	23	10.53	54.35	992.95	15.1	53.3
2020-05-08 03:28:26.729597	15	24	25	10.57	54.32	992.99	14.7	53.8
2020-05-08 03:38:31.118830	20	29	29	10.44	55.19	993.03	14.3	54.6
2020-05-08 03:48:32.687832	20	32	36	10.34	55.39	993.08	13.8	55.8
2020-05-08 03:58:35.068072	22	34	36	9.47	58.48	993.06	14.4	56.6
2020-05-08 04:08:36.061805	23	38	46	9.44	59.2	993.06	14.7	56.2
2020-05-08 04:18:37.647813	22	32	35	9.46	58.78	993.17	14.6	55.5
2020-05-08 04:28:39.191213	27	38	45	9.65	58.63	993.15	13.9	55.7
2020-05-08 04:38:46.358991	26	40	49	9.71	58.49	993.12	13.7	58.3
2020-05-08 04:48:48.562730	28	42	51	9.88	57.57	993.05	13.4	58.5
2020-05-08 04:58:52.099460	29	44	53	9.83	57.68	993.04	13.4	58.7
2020-05-08 05:08:56.380010	29	43	52	9.64	58.63	992.98	13.8	58.8
2020-05-08 05:18:57.173258	29	44	51	10.07	57.35	992.9	14.0	58.7
2020-05-08 05:29:00.697690	28	41	49	11.75	52.68	993.02	14.6	57.3
2020-05-08 05:39:04.986890	28	41	49	13.01	48.29	992.95	15.3	56.8
2020-05-08 05:49:08.743440	26	38	45	13.63	46.27	992.84	16.8	55.2
2020-05-08 05:59:12.582665	27	42	53	13.91	45.04	992.83	18.0	51.5
2020-05-08 06:09:16.754899	26	41	49	15.22	41.7	992.68	18.3	49.8
2020-05-08 06:19:20.813085	25	37	45	17.15	37.27	992.72	19.6	47.3
2020-05-08 06:29:29.885069	27	41	49	16.55	37.94	992.74	20.7	43.4
2020-05-08 06:39:36.379288	27	40	49	16.54	37.76	992.78	20.4	43.1
2020-05-08 06:49:37.268184	27	41	50	17.19	36.65	992.83	20.1	43.0
2020-05-08 06:59:39.540601	28	43	52	19.3	32.46	992.83	21.4	43.1
2020-05-08 07:09:40.233210	29	43	52	20.83	29.37	992.65	23.3	41.8
2020-05-08 07:19:48.609741	29	40	48	21.07	29.07	992.64	24.2	37.2
2020-05-08 07:29:50.052993	27	41	52	19.9	31.07	992.68	23.2	37.1
2020-05-08 07:39:51.216489	27	40	47	17.59	35.7	992.77	22.2	37.3
2020-05-08 07:49:52.219683	26	40	47	16.56	38.09	992.94	21.2	38.8
2020-05-08 07:59:53.644583	29	43	51	16.36	39.68	992.72	21.0	40.0
2020-05-08 08:09:57.987403	24	38	45	16.52	38.37	992.65	20.2	41.1
2020-05-08 08:20:00.224280	23	33	39	16.27	39.31	992.65	19.5	42.7
2020-05-08 08:30:04.524695	23	36	41	15.8	41.03	992.73	19.6	44.3
2020-05-08 08:40:08.691417	19	29	31	16.45	39.61	992.71	19.4	44.9
2020-05-08 08:50:10.342245	17	24	26	15.77	40.88	992.71	19.1	45.3
2020-05-08 09:00:19.578265	13	17	17	15.92	40.26	992.66	19.1	45.6
2020-05-08 09:10:21.633576	15	21	21	15.78	40.3	992.57	18.8	45.6
2020-05-08 09:20:22.527333	14	21	22	16.12	39.92	992.52	19.0	45.8
2020-05-08 09:30:24.952882	12	16	19	16.25	38.78	992.36	18.8	45.9
2020-05-08 09:40:25.711843	12	15	15	15.88	39.03	992.28	19.2	45.7
2020-05-08 09:50:26.920891	14	20	23	17.22	37.5	992.12	19.1	45.4
2020-05-08 10:00:28.807602	11	15	15	17.78	35.54	992.05	19.3	45.2
2020-05-08 10:10:32.671416	11	13	13	17.01	36.13	992.05	20.0	44.5
2020-05-08 10:20:34.054870	8	10	11	17.36	36.59	991.91	19.7	43.7
2020-05-08 10:30:35.810132	9	12	15	16.8	36.48	991.83	19.9	43.2
2020-05-08 10:40:37.697162	12	15	15	17.22	34.79	991.77	19.6	43.0
2020-05-08 10:50:38.537184	10	15	15	16.77	35.51	991.68	19.4	42.8
2020-05-08 11:00:40.468178	12	17	17	17.14	35.15	991.6	19.1	42.7
2020-05-08 11:10:44.251238	11	15	17	16.97	35.0	991.53	19.3	42.8
2020-05-08 11:20:45.543703	11	15	15	16.97	35.06	991.55	19.5	42.8
2020-05-08 11:30:47.614753	11	14	14	16.92	35.21	991.55	19.5	42.6
2020-05-08 11:40:48.553236	12	16	17	17.56	32.81	991.47	19.4	42.3
2020-05-08 11:50:49.580553	10	15	15	17.27	33.13	991.36	19.3	42.0
2020-05-08 12:00:51.230795	11	15	18	16.95	33.6	991.31	19.7	41.5
2020-05-08 12:10:52.554990	10	13	16	17.12	34.86	991.19	19.7	41.3
2020-05-08 12:20:54.566038	9	11	11	17.49	32.7	991.09	19.6	41.3
2020-05-08 12:30:55.479664	15	25	27	17.56	34.21	991.01	20.2	41.3
2020-05-08 12:40:57.269285	10	12	13	17.33	33.49	990.9	20.5	41.1
2020-05-08 12:50:58.885547	12	15	18	17.73	33.86	990.84	20.3	40.8
2020-05-08 13:01:03.187052	12	16	16	18.06	33.38	990.66	20.3	40.9
2020-05-08 13:11:04.396151	9	12	12	17.94	31.46	990.55	20.4	40.9
2020-05-08 13:21:05.457689	11	13	13	17.77	32.49	990.48	20.9	40.2
2020-05-08 13:31:06.370610	12	16	16	18.4	31.53	990.38	21.0	39.2
2020-05-08 13:41:07.546468	10	15	17	18.54	32.23	990.29	21.0	38.9
2020-05-08 13:51:08.805471	13	16	17	18.76	31.79	990.17	20.6	39.1
2020-05-08 14:01:10.571959	11	16	16	18.51	31.78	990.12	20.8	39.6
2020-05-08 14:11:15.906719	10	15	16	18.49	32.38	989.98	21.4	39.6
2020-05-08 14:21:17.596145	10	13	19	18.9	30.73	989.82	21.0	39.0
2020-05-08 14:31:23.283127	10	13	13	18.44	32.27	989.82	21.6	38.7
2020-05-08 14:41:24.018297	7	10	10	19.07	28.99	989.69	21.3	38.5
2020-05-08 14:51:27.764895	7	9	10	19.25	27.47	989.69	21.7	36.5
